ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* matheclipse-core\src\main\resources\Abs.md => symja\src\main\resources\Abs.md
* matheclipse-core\src\main\resources\AbsArg.md => symja\src\main\resources\AbsArg.md
* matheclipse-core\src\main\resources\Accumulate.md => symja\src\main\resources\Accumulate.md
* matheclipse-core\src\main\resources\AddTo.md => symja\src\main\resources\AddTo.md
* matheclipse-core\src\main\resources\All.md => symja\src\main\resources\All.md
* matheclipse-core\src\main\resources\AllTrue.md => symja\src\main\resources\AllTrue.md
* matheclipse-core\src\main\resources\Alternatives.md => symja\src\main\resources\Alternatives.md
* matheclipse-core\src\main\resources\And.md => symja\src\main\resources\And.md
* matheclipse-core\src\main\resources\AngleVector.md => symja\src\main\resources\AngleVector.md
* matheclipse-core\src\main\resources\Annuity.md => symja\src\main\resources\Annuity.md
* matheclipse-core\src\main\resources\AnnuityDue.md => symja\src\main\resources\AnnuityDue.md
* matheclipse-core\src\main\resources\AntihermitianMatrixQ.md => symja\src\main\resources\AntihermitianMatrixQ.md
* matheclipse-core\src\main\resources\AntisymmetricMatrixQ.md => symja\src\main\resources\AntisymmetricMatrixQ.md
* matheclipse-core\src\main\resources\AnyTrue.md => symja\src\main\resources\AnyTrue.md
* matheclipse-core\src\main\resources\Apart.md => symja\src\main\resources\Apart.md
* matheclipse-core\src\main\resources\Append.md => symja\src\main\resources\Append.md
* matheclipse-core\src\main\resources\AppendTo.md => symja\src\main\resources\AppendTo.md
* matheclipse-core\src\main\resources\Apply.md => symja\src\main\resources\Apply.md
* matheclipse-core\src\main\resources\ArcCos.md => symja\src\main\resources\ArcCos.md
* matheclipse-core\src\main\resources\ArcCosh.md => symja\src\main\resources\ArcCosh.md
* matheclipse-core\src\main\resources\ArcCot.md => symja\src\main\resources\ArcCot.md
* matheclipse-core\src\main\resources\ArcCoth.md => symja\src\main\resources\ArcCoth.md
* matheclipse-core\src\main\resources\ArcCsc.md => symja\src\main\resources\ArcCsc.md
* matheclipse-core\src\main\resources\ArcCsch.md => symja\src\main\resources\ArcCsch.md
* matheclipse-core\src\main\resources\ArcSec.md => symja\src\main\resources\ArcSec.md
* matheclipse-core\src\main\resources\ArcSech.md => symja\src\main\resources\ArcSech.md
* matheclipse-core\src\main\resources\ArcSin.md => symja\src\main\resources\ArcSin.md
* matheclipse-core\src\main\resources\ArcSinh.md => symja\src\main\resources\ArcSinh.md
* matheclipse-core\src\main\resources\ArcTan.md => symja\src\main\resources\ArcTan.md
* matheclipse-core\src\main\resources\ArcTanh.md => symja\src\main\resources\ArcTanh.md
* matheclipse-core\src\main\resources\Arg.md => symja\src\main\resources\Arg.md
* matheclipse-core\src\main\resources\ArithmeticGeometricMean.md => symja\src\main\resources\ArithmeticGeometricMean.md
* matheclipse-core\src\main\resources\Array.md => symja\src\main\resources\Array.md
* matheclipse-core\src\main\resources\ArrayDepth.md => symja\src\main\resources\ArrayDepth.md
* matheclipse-core\src\main\resources\ArrayPad.md => symja\src\main\resources\ArrayPad.md
* matheclipse-core\src\main\resources\ArrayQ.md => symja\src\main\resources\ArrayQ.md
* matheclipse-core\src\main\resources\ArrayReshape.md => symja\src\main\resources\ArrayReshape.md
* matheclipse-core\src\main\resources\AtomQ.md => symja\src\main\resources\AtomQ.md
* matheclipse-core\src\main\resources\Attributes.md => symja\src\main\resources\Attributes.md
* matheclipse-core\src\main\resources\Begin.md => symja\src\main\resources\Begin.md
* matheclipse-core\src\main\resources\BeginPackage.md => symja\src\main\resources\BeginPackage.md
* matheclipse-core\src\main\resources\BellB.md => symja\src\main\resources\BellB.md
* matheclipse-core\src\main\resources\BellY.md => symja\src\main\resources\BellY.md
* matheclipse-core\src\main\resources\BernoulliB.md => symja\src\main\resources\BernoulliB.md
* matheclipse-core\src\main\resources\BernoulliDistribution.md => symja\src\main\resources\BernoulliDistribution.md
* matheclipse-core\src\main\resources\BesselJ.md => symja\src\main\resources\BesselJ.md
* matheclipse-core\src\main\resources\Beta.md => symja\src\main\resources\Beta.md
* matheclipse-core\src\main\resources\BinaryDeserialize.md => symja\src\main\resources\BinaryDeserialize.md
* matheclipse-core\src\main\resources\BinarySerialize.md => symja\src\main\resources\BinarySerialize.md
* matheclipse-core\src\main\resources\BinCounts.md => symja\src\main\resources\BinCounts.md
* matheclipse-core\src\main\resources\Binomial.md => symja\src\main\resources\Binomial.md
* matheclipse-core\src\main\resources\BinomialDistribution.md => symja\src\main\resources\BinomialDistribution.md
* matheclipse-core\src\main\resources\BitLength.md => symja\src\main\resources\BitLength.md
* matheclipse-core\src\main\resources\Block.md => symja\src\main\resources\Block.md
* matheclipse-core\src\main\resources\Boole.md => symja\src\main\resources\Boole.md
* matheclipse-core\src\main\resources\BooleanConvert.md => symja\src\main\resources\BooleanConvert.md
* matheclipse-core\src\main\resources\BooleanMinimize.md => symja\src\main\resources\BooleanMinimize.md
* matheclipse-core\src\main\resources\BooleanQ.md => symja\src\main\resources\BooleanQ.md
* matheclipse-core\src\main\resources\Booleans.md => symja\src\main\resources\Booleans.md
* matheclipse-core\src\main\resources\BooleanTable.md => symja\src\main\resources\BooleanTable.md
* matheclipse-core\src\main\resources\BooleanVariables.md => symja\src\main\resources\BooleanVariables.md
* matheclipse-core\src\main\resources\BrayCurtisDistance.md => symja\src\main\resources\BrayCurtisDistance.md
* matheclipse-core\src\main\resources\Break.md => symja\src\main\resources\Break.md
* matheclipse-core\src\main\resources\ByteArray.md => symja\src\main\resources\ByteArray.md
* matheclipse-core\src\main\resources\ByteArrayQ.md => symja\src\main\resources\ByteArrayQ.md
* matheclipse-core\src\main\resources\CanberraDistance.md => symja\src\main\resources\CanberraDistance.md
* matheclipse-core\src\main\resources\Cancel.md => symja\src\main\resources\Cancel.md
* matheclipse-core\src\main\resources\CarmichaelLambda.md => symja\src\main\resources\CarmichaelLambda.md
* matheclipse-core\src\main\resources\CartesianProduct.md => symja\src\main\resources\CartesianProduct.md
* matheclipse-core\src\main\resources\Cases.md => symja\src\main\resources\Cases.md
* matheclipse-core\src\main\resources\Catalan.md => symja\src\main\resources\Catalan.md
* matheclipse-core\src\main\resources\CatalanNumber.md => symja\src\main\resources\CatalanNumber.md
* matheclipse-core\src\main\resources\Catenate.md => symja\src\main\resources\Catenate.md
* matheclipse-core\src\main\resources\CDF.md => symja\src\main\resources\CDF.md
* matheclipse-core\src\main\resources\Ceiling.md => symja\src\main\resources\Ceiling.md
* matheclipse-core\src\main\resources\CentralMoment.md => symja\src\main\resources\CentralMoment.md
* matheclipse-core\src\main\resources\CharacteristicPolynomial.md => symja\src\main\resources\CharacteristicPolynomial.md
* matheclipse-core\src\main\resources\ChebyshevT.md => symja\src\main\resources\ChebyshevT.md
* matheclipse-core\src\main\resources\ChebyshevU.md => symja\src\main\resources\ChebyshevU.md
* matheclipse-core\src\main\resources\ChessboardDistance.md => symja\src\main\resources\ChessboardDistance.md
* matheclipse-core\src\main\resources\ChineseRemainder.md => symja\src\main\resources\ChineseRemainder.md
* matheclipse-core\src\main\resources\CholeskyDecomposition.md => symja\src\main\resources\CholeskyDecomposition.md
* matheclipse-core\src\main\resources\Chop.md => symja\src\main\resources\Chop.md
* matheclipse-core\src\main\resources\CirclePoints.md => symja\src\main\resources\CirclePoints.md
* matheclipse-core\src\main\resources\Clear.md => symja\src\main\resources\Clear.md
* matheclipse-core\src\main\resources\ClearAll.md => symja\src\main\resources\ClearAll.md
* matheclipse-core\src\main\resources\ClearAttributes.md => symja\src\main\resources\ClearAttributes.md
* matheclipse-core\src\main\resources\Clip.md => symja\src\main\resources\Clip.md
* matheclipse-core\src\main\resources\Coefficient.md => symja\src\main\resources\Coefficient.md
* matheclipse-core\src\main\resources\CoefficientList.md => symja\src\main\resources\CoefficientList.md
* matheclipse-core\src\main\resources\Collect.md => symja\src\main\resources\Collect.md
* matheclipse-core\src\main\resources\Complement.md => symja\src\main\resources\Complement.md
* matheclipse-core\src\main\resources\Complex.md => symja\src\main\resources\Complex.md
* matheclipse-core\src\main\resources\Complexes.md => symja\src\main\resources\Complexes.md
* matheclipse-core\src\main\resources\ComplexExpand.md => symja\src\main\resources\ComplexExpand.md
* matheclipse-core\src\main\resources\ComplexInfinity.md => symja\src\main\resources\ComplexInfinity.md
* matheclipse-core\src\main\resources\ComposeList.md => symja\src\main\resources\ComposeList.md
* matheclipse-core\src\main\resources\ComposeSeries.md => symja\src\main\resources\ComposeSeries.md
* matheclipse-core\src\main\resources\Composition.md => symja\src\main\resources\Composition.md
* matheclipse-core\src\main\resources\CompoundExpression.md => symja\src\main\resources\CompoundExpression.md
* matheclipse-core\src\main\resources\Condition.md => symja\src\main\resources\Condition.md
* matheclipse-core\src\main\resources\Conjugate.md => symja\src\main\resources\Conjugate.md
* matheclipse-core\src\main\resources\ConjugateTranspose.md => symja\src\main\resources\ConjugateTranspose.md
* matheclipse-core\src\main\resources\Constant.md => symja\src\main\resources\Constant.md
* matheclipse-core\src\main\resources\ConstantArray.md => symja\src\main\resources\ConstantArray.md
* matheclipse-core\src\main\resources\Context.md => symja\src\main\resources\Context.md
* matheclipse-core\src\main\resources\Continue.md => symja\src\main\resources\Continue.md
* matheclipse-core\src\main\resources\ContinuedFraction.md => symja\src\main\resources\ContinuedFraction.md
* matheclipse-core\src\main\resources\Convergents.md => symja\src\main\resources\Convergents.md
* matheclipse-core\src\main\resources\CoprimeQ.md => symja\src\main\resources\CoprimeQ.md
* matheclipse-core\src\main\resources\Correlation.md => symja\src\main\resources\Correlation.md
* matheclipse-core\src\main\resources\Cos.md => symja\src\main\resources\Cos.md
* matheclipse-core\src\main\resources\Cosh.md => symja\src\main\resources\Cosh.md
* matheclipse-core\src\main\resources\CosineDistance.md => symja\src\main\resources\CosineDistance.md
* matheclipse-core\src\main\resources\Cot.md => symja\src\main\resources\Cot.md
* matheclipse-core\src\main\resources\Coth.md => symja\src\main\resources\Coth.md
* matheclipse-core\src\main\resources\Count.md => symja\src\main\resources\Count.md
* matheclipse-core\src\main\resources\Covariance.md => symja\src\main\resources\Covariance.md
* matheclipse-core\src\main\resources\Cross.md => symja\src\main\resources\Cross.md
* matheclipse-core\src\main\resources\Csc.md => symja\src\main\resources\Csc.md
* matheclipse-core\src\main\resources\Csch.md => symja\src\main\resources\Csch.md
* matheclipse-core\src\main\resources\CubeRoot.md => symja\src\main\resources\CubeRoot.md
* matheclipse-core\src\main\resources\Curl.md => symja\src\main\resources\Curl.md
* matheclipse-core\src\main\resources\Cyclotomic.md => symja\src\main\resources\Cyclotomic.md
* matheclipse-core\src\main\resources\D.md => symja\src\main\resources\D.md
* matheclipse-core\src\main\resources\Decrement.md => symja\src\main\resources\Decrement.md
* matheclipse-core\src\main\resources\Defer.md => symja\src\main\resources\Defer.md
* matheclipse-core\src\main\resources\Definition.md => symja\src\main\resources\Definition.md
* matheclipse-core\src\main\resources\Degree.md => symja\src\main\resources\Degree.md
* matheclipse-core\src\main\resources\DeleteCases.md => symja\src\main\resources\DeleteCases.md
* matheclipse-core\src\main\resources\DeleteDuplicates.md => symja\src\main\resources\DeleteDuplicates.md
* matheclipse-core\src\main\resources\Denominator.md => symja\src\main\resources\Denominator.md
* matheclipse-core\src\main\resources\Depth.md => symja\src\main\resources\Depth.md
* matheclipse-core\src\main\resources\Derivative.md => symja\src\main\resources\Derivative.md
* matheclipse-core\src\main\resources\DesignMatrix.md => symja\src\main\resources\DesignMatrix.md
* matheclipse-core\src\main\resources\Det.md => symja\src\main\resources\Det.md
* matheclipse-core\src\main\resources\Diagonal.md => symja\src\main\resources\Diagonal.md
* matheclipse-core\src\main\resources\DiagonalMatrix.md => symja\src\main\resources\DiagonalMatrix.md
* matheclipse-core\src\main\resources\DiceDissimilarity.md => symja\src\main\resources\DiceDissimilarity.md
* matheclipse-core\src\main\resources\Diff.md => symja\src\main\resources\Diff.md
* matheclipse-core\src\main\resources\DigitQ.md => symja\src\main\resources\DigitQ.md
* matheclipse-core\src\main\resources\Dimensions.md => symja\src\main\resources\Dimensions.md
* matheclipse-core\src\main\resources\DiracDelta.md => symja\src\main\resources\DiracDelta.md
* matheclipse-core\src\main\resources\DirectedInfinity.md => symja\src\main\resources\DirectedInfinity.md
* matheclipse-core\src\main\resources\DiscreteDelta.md => symja\src\main\resources\DiscreteDelta.md
* matheclipse-core\src\main\resources\DiscreteUniformDistribution.md => symja\src\main\resources\DiscreteUniformDistribution.md
* matheclipse-core\src\main\resources\Discriminant.md => symja\src\main\resources\Discriminant.md
* matheclipse-core\src\main\resources\Distribute.md => symja\src\main\resources\Distribute.md
* matheclipse-core\src\main\resources\Div.md => symja\src\main\resources\Div.md
* matheclipse-core\src\main\resources\Divergence.md => symja\src\main\resources\Divergence.md
* matheclipse-core\src\main\resources\Divide.md => symja\src\main\resources\Divide.md
* matheclipse-core\src\main\resources\DivideBy.md => symja\src\main\resources\DivideBy.md
* matheclipse-core\src\main\resources\Divisible.md => symja\src\main\resources\Divisible.md
* matheclipse-core\src\main\resources\Divisors.md => symja\src\main\resources\Divisors.md
* matheclipse-core\src\main\resources\DivisorSigma.md => symja\src\main\resources\DivisorSigma.md
* matheclipse-core\src\main\resources\Do.md => symja\src\main\resources\Do.md
* matheclipse-core\src\main\resources\Dot.md => symja\src\main\resources\Dot.md
* matheclipse-core\src\main\resources\Drop.md => symja\src\main\resources\Drop.md
* matheclipse-core\src\main\resources\DSolve.md => symja\src\main\resources\DSolve.md
* matheclipse-core\src\main\resources\E.md => symja\src\main\resources\E.md
* matheclipse-core\src\main\resources\EffectiveInterest.md => symja\src\main\resources\EffectiveInterest.md
* matheclipse-core\src\main\resources\Eigenvalues.md => symja\src\main\resources\Eigenvalues.md
* matheclipse-core\src\main\resources\Eigenvectors.md => symja\src\main\resources\Eigenvectors.md
* matheclipse-core\src\main\resources\Element.md => symja\src\main\resources\Element.md
* matheclipse-core\src\main\resources\ElementData.md => symja\src\main\resources\ElementData.md
* matheclipse-core\src\main\resources\Eliminate.md => symja\src\main\resources\Eliminate.md
* matheclipse-core\src\main\resources\EllipticE.md => symja\src\main\resources\EllipticE.md
* matheclipse-core\src\main\resources\EllipticF.md => symja\src\main\resources\EllipticF.md
* matheclipse-core\src\main\resources\EllipticK.md => symja\src\main\resources\EllipticK.md
* matheclipse-core\src\main\resources\EllipticPi.md => symja\src\main\resources\EllipticPi.md
* matheclipse-core\src\main\resources\End.md => symja\src\main\resources\End.md
* matheclipse-core\src\main\resources\EndPackage.md => symja\src\main\resources\EndPackage.md
* matheclipse-core\src\main\resources\Equal.md => symja\src\main\resources\Equal.md
* matheclipse-core\src\main\resources\Equivalent.md => symja\src\main\resources\Equivalent.md
* matheclipse-core\src\main\resources\Erf.md => symja\src\main\resources\Erf.md
* matheclipse-core\src\main\resources\Erfc.md => symja\src\main\resources\Erfc.md
* matheclipse-core\src\main\resources\ErlangDistribution.md => symja\src\main\resources\ErlangDistribution.md
* matheclipse-core\src\main\resources\EuclideanDistance.md => symja\src\main\resources\EuclideanDistance.md
* matheclipse-core\src\main\resources\EulerE.md => symja\src\main\resources\EulerE.md
* matheclipse-core\src\main\resources\EulerPhi.md => symja\src\main\resources\EulerPhi.md
* matheclipse-core\src\main\resources\EvalF.md => symja\src\main\resources\EvalF.md
* matheclipse-core\src\main\resources\EvenQ.md => symja\src\main\resources\EvenQ.md
* matheclipse-core\src\main\resources\ExactNumberQ.md => symja\src\main\resources\ExactNumberQ.md
* matheclipse-core\src\main\resources\Except.md => symja\src\main\resources\Except.md
* matheclipse-core\src\main\resources\Exp.md => symja\src\main\resources\Exp.md
* matheclipse-core\src\main\resources\Expand.md => symja\src\main\resources\Expand.md
* matheclipse-core\src\main\resources\ExpandAll.md => symja\src\main\resources\ExpandAll.md
* matheclipse-core\src\main\resources\Expectation.md => symja\src\main\resources\Expectation.md
* matheclipse-core\src\main\resources\Exponent.md => symja\src\main\resources\Exponent.md
* matheclipse-core\src\main\resources\ExponentialDistribution.md => symja\src\main\resources\ExponentialDistribution.md
* matheclipse-core\src\main\resources\Export.md => symja\src\main\resources\Export.md
* matheclipse-core\src\main\resources\ExtendedGCD.md => symja\src\main\resources\ExtendedGCD.md
* matheclipse-core\src\main\resources\Extract.md => symja\src\main\resources\Extract.md
* matheclipse-core\src\main\resources\Factor.md => symja\src\main\resources\Factor.md
* matheclipse-core\src\main\resources\Factorial.md => symja\src\main\resources\Factorial.md
* matheclipse-core\src\main\resources\Factorial2.md => symja\src\main\resources\Factorial2.md
* matheclipse-core\src\main\resources\FactorInteger.md => symja\src\main\resources\FactorInteger.md
* matheclipse-core\src\main\resources\FactorSquareFree.md => symja\src\main\resources\FactorSquareFree.md
* matheclipse-core\src\main\resources\FactorSquareFreeList.md => symja\src\main\resources\FactorSquareFreeList.md
* matheclipse-core\src\main\resources\FactorTerms.md => symja\src\main\resources\FactorTerms.md
* matheclipse-core\src\main\resources\False.md => symja\src\main\resources\False.md
* matheclipse-core\src\main\resources\Fibonacci.md => symja\src\main\resources\Fibonacci.md
* matheclipse-core\src\main\resources\FindFit.md => symja\src\main\resources\FindFit.md
* matheclipse-core\src\main\resources\FindInstance.md => symja\src\main\resources\FindInstance.md
* matheclipse-core\src\main\resources\FindRoot.md => symja\src\main\resources\FindRoot.md
* matheclipse-core\src\main\resources\First.md => symja\src\main\resources\First.md
* matheclipse-core\src\main\resources\Fit.md => symja\src\main\resources\Fit.md
* matheclipse-core\src\main\resources\FiveNum.md => symja\src\main\resources\FiveNum.md
* matheclipse-core\src\main\resources\FixedPoint.md => symja\src\main\resources\FixedPoint.md
* matheclipse-core\src\main\resources\FixedPointList.md => symja\src\main\resources\FixedPointList.md
* matheclipse-core\src\main\resources\Flat.md => symja\src\main\resources\Flat.md
* matheclipse-core\src\main\resources\Flatten.md => symja\src\main\resources\Flatten.md
* matheclipse-core\src\main\resources\FlattenAt.md => symja\src\main\resources\FlattenAt.md
* matheclipse-core\src\main\resources\Floor.md => symja\src\main\resources\Floor.md
* matheclipse-core\src\main\resources\Fold.md => symja\src\main\resources\Fold.md
* matheclipse-core\src\main\resources\FoldList.md => symja\src\main\resources\FoldList.md
* matheclipse-core\src\main\resources\For.md => symja\src\main\resources\For.md
* matheclipse-core\src\main\resources\FourierMatrix.md => symja\src\main\resources\FourierMatrix.md
* matheclipse-core\src\main\resources\FractionalPart.md => symja\src\main\resources\FractionalPart.md
* matheclipse-core\src\main\resources\FrechetDistribution.md => symja\src\main\resources\FrechetDistribution.md
* matheclipse-core\src\main\resources\FreeQ.md => symja\src\main\resources\FreeQ.md
* matheclipse-core\src\main\resources\FrobeniusNumber.md => symja\src\main\resources\FrobeniusNumber.md
* matheclipse-core\src\main\resources\FrobeniusSolve.md => symja\src\main\resources\FrobeniusSolve.md
* matheclipse-core\src\main\resources\FromContinuedFraction.md => symja\src\main\resources\FromContinuedFraction.md
* matheclipse-core\src\main\resources\FromDigits.md => symja\src\main\resources\FromDigits.md
* matheclipse-core\src\main\resources\FromPolarCoordinates.md => symja\src\main\resources\FromPolarCoordinates.md
* matheclipse-core\src\main\resources\FullForm.md => symja\src\main\resources\FullForm.md
* matheclipse-core\src\main\resources\FullSimplify.md => symja\src\main\resources\FullSimplify.md
* matheclipse-core\src\main\resources\FunctionExpand.md => symja\src\main\resources\FunctionExpand.md
* matheclipse-core\src\main\resources\Gamma.md => symja\src\main\resources\Gamma.md
* matheclipse-core\src\main\resources\GammaDistribution.md => symja\src\main\resources\GammaDistribution.md
* matheclipse-core\src\main\resources\GCD.md => symja\src\main\resources\GCD.md
* matheclipse-core\src\main\resources\GeometricDistribution.md => symja\src\main\resources\GeometricDistribution.md
* matheclipse-core\src\main\resources\Get.md => symja\src\main\resources\Get.md
* matheclipse-core\src\main\resources\Glaisher.md => symja\src\main\resources\Glaisher.md
* matheclipse-core\src\main\resources\GoldenRatio.md => symja\src\main\resources\GoldenRatio.md
* matheclipse-core\src\main\resources\Grad.md => symja\src\main\resources\Grad.md
* matheclipse-core\src\main\resources\Greater.md => symja\src\main\resources\Greater.md
* matheclipse-core\src\main\resources\GreaterEqual.md => symja\src\main\resources\GreaterEqual.md
* matheclipse-core\src\main\resources\GroebnerBasis.md => symja\src\main\resources\GroebnerBasis.md
* matheclipse-core\src\main\resources\GumbelDistribution.md => symja\src\main\resources\GumbelDistribution.md
* matheclipse-core\src\main\resources\HarmonicNumber.md => symja\src\main\resources\HarmonicNumber.md
* matheclipse-core\src\main\resources\Haversine.md => symja\src\main\resources\Haversine.md
* matheclipse-core\src\main\resources\Head.md => symja\src\main\resources\Head.md
* matheclipse-core\src\main\resources\HermiteH.md => symja\src\main\resources\HermiteH.md
* matheclipse-core\src\main\resources\HermitianMatrixQ.md => symja\src\main\resources\HermitianMatrixQ.md
* matheclipse-core\src\main\resources\HilbertMatrix.md => symja\src\main\resources\HilbertMatrix.md
* matheclipse-core\src\main\resources\Hold.md => symja\src\main\resources\Hold.md
* matheclipse-core\src\main\resources\HoldAll.md => symja\src\main\resources\HoldAll.md
* matheclipse-core\src\main\resources\HoldFirst.md => symja\src\main\resources\HoldFirst.md
* matheclipse-core\src\main\resources\HoldForm.md => symja\src\main\resources\HoldForm.md
* matheclipse-core\src\main\resources\HoldPattern.md => symja\src\main\resources\HoldPattern.md
* matheclipse-core\src\main\resources\HoldRest.md => symja\src\main\resources\HoldRest.md
* matheclipse-core\src\main\resources\HornerForm.md => symja\src\main\resources\HornerForm.md
* matheclipse-core\src\main\resources\Hypergeometric0F1.md => symja\src\main\resources\Hypergeometric0F1.md
* matheclipse-core\src\main\resources\Hypergeometric1F1.md => symja\src\main\resources\Hypergeometric1F1.md
* matheclipse-core\src\main\resources\Hypergeometric2F1.md => symja\src\main\resources\Hypergeometric2F1.md
* matheclipse-core\src\main\resources\HypergeometricDistribution.md => symja\src\main\resources\HypergeometricDistribution.md
* matheclipse-core\src\main\resources\I.md => symja\src\main\resources\I.md
* matheclipse-core\src\main\resources\Identity.md => symja\src\main\resources\Identity.md
* matheclipse-core\src\main\resources\IdentityMatrix.md => symja\src\main\resources\IdentityMatrix.md
* matheclipse-core\src\main\resources\If.md => symja\src\main\resources\If.md
* matheclipse-core\src\main\resources\Im.md => symja\src\main\resources\Im.md
* matheclipse-core\src\main\resources\Implies.md => symja\src\main\resources\Implies.md
* matheclipse-core\src\main\resources\Import.md => symja\src\main\resources\Import.md
* matheclipse-core\src\main\resources\Increment.md => symja\src\main\resources\Increment.md
* matheclipse-core\src\main\resources\Indeterminate.md => symja\src\main\resources\Indeterminate.md
* matheclipse-core\src\main\resources\InexactNumberQ.md => symja\src\main\resources\InexactNumberQ.md
* matheclipse-core\src\main\resources\Infinity.md => symja\src\main\resources\Infinity.md
* matheclipse-core\src\main\resources\Inner.md => symja\src\main\resources\Inner.md
* matheclipse-core\src\main\resources\Int.md => symja\src\main\resources\Int.md
* matheclipse-core\src\main\resources\Integer.md => symja\src\main\resources\Integer.md
* matheclipse-core\src\main\resources\IntegerDigits.md => symja\src\main\resources\IntegerDigits.md
* matheclipse-core\src\main\resources\IntegerExponent.md => symja\src\main\resources\IntegerExponent.md
* matheclipse-core\src\main\resources\IntegerLength.md => symja\src\main\resources\IntegerLength.md
* matheclipse-core\src\main\resources\IntegerPart.md => symja\src\main\resources\IntegerPart.md
* matheclipse-core\src\main\resources\IntegerPartitions.md => symja\src\main\resources\IntegerPartitions.md
* matheclipse-core\src\main\resources\IntegerQ.md => symja\src\main\resources\IntegerQ.md
* matheclipse-core\src\main\resources\Integers.md => symja\src\main\resources\Integers.md
* matheclipse-core\src\main\resources\Integrate.md => symja\src\main\resources\Integrate.md
* matheclipse-core\src\main\resources\InterpolatingFunction.md => symja\src\main\resources\InterpolatingFunction.md
* matheclipse-core\src\main\resources\InterpolatingPolynomial.md => symja\src\main\resources\InterpolatingPolynomial.md
* matheclipse-core\src\main\resources\Intersection.md => symja\src\main\resources\Intersection.md
* matheclipse-core\src\main\resources\Inverse.md => symja\src\main\resources\Inverse.md
* matheclipse-core\src\main\resources\InverseErf.md => symja\src\main\resources\InverseErf.md
* matheclipse-core\src\main\resources\InverseErfc.md => symja\src\main\resources\InverseErfc.md
* matheclipse-core\src\main\resources\InverseFunction.md => symja\src\main\resources\InverseFunction.md
* matheclipse-core\src\main\resources\InverseHaversine.md => symja\src\main\resources\InverseHaversine.md
* matheclipse-core\src\main\resources\InverseLaplaceTransform.md => symja\src\main\resources\InverseLaplaceTransform.md
* matheclipse-core\src\main\resources\InverseSeries.md => symja\src\main\resources\InverseSeries.md
* matheclipse-core\src\main\resources\JaccardDissimilarity.md => symja\src\main\resources\JaccardDissimilarity.md
* matheclipse-core\src\main\resources\JacobiMatrix.md => symja\src\main\resources\JacobiMatrix.md
* matheclipse-core\src\main\resources\JacobiSymbol.md => symja\src\main\resources\JacobiSymbol.md
* matheclipse-core\src\main\resources\JavaForm.md => symja\src\main\resources\JavaForm.md
* matheclipse-core\src\main\resources\Join.md => symja\src\main\resources\Join.md
* matheclipse-core\src\main\resources\Khinchin.md => symja\src\main\resources\Khinchin.md
* matheclipse-core\src\main\resources\KolmogorovSmirnovTest.md => symja\src\main\resources\KolmogorovSmirnovTest.md
* matheclipse-core\src\main\resources\KroneckerDelta.md => symja\src\main\resources\KroneckerDelta.md
* matheclipse-core\src\main\resources\Kurtosis.md => symja\src\main\resources\Kurtosis.md
* matheclipse-core\src\main\resources\LaguerreL.md => symja\src\main\resources\LaguerreL.md
* matheclipse-core\src\main\resources\LaplaceTransform.md => symja\src\main\resources\LaplaceTransform.md
* matheclipse-core\src\main\resources\Last.md => symja\src\main\resources\Last.md
* matheclipse-core\src\main\resources\LCM.md => symja\src\main\resources\LCM.md
* matheclipse-core\src\main\resources\LeastSquares.md => symja\src\main\resources\LeastSquares.md
* matheclipse-core\src\main\resources\LegendreP.md => symja\src\main\resources\LegendreP.md
* matheclipse-core\src\main\resources\LegendreQ.md => symja\src\main\resources\LegendreQ.md
* matheclipse-core\src\main\resources\Length.md => symja\src\main\resources\Length.md
* matheclipse-core\src\main\resources\Less.md => symja\src\main\resources\Less.md
* matheclipse-core\src\main\resources\LessEqual.md => symja\src\main\resources\LessEqual.md
* matheclipse-core\src\main\resources\LetterQ.md => symja\src\main\resources\LetterQ.md
* matheclipse-core\src\main\resources\Level.md => symja\src\main\resources\Level.md
* matheclipse-core\src\main\resources\LevelQ.md => symja\src\main\resources\LevelQ.md
* matheclipse-core\src\main\resources\Limit.md => symja\src\main\resources\Limit.md
* matheclipse-core\src\main\resources\LinearProgramming.md => symja\src\main\resources\LinearProgramming.md
* matheclipse-core\src\main\resources\LinearRecurrence.md => symja\src\main\resources\LinearRecurrence.md
* matheclipse-core\src\main\resources\LinearSolve.md => symja\src\main\resources\LinearSolve.md
* matheclipse-core\src\main\resources\List.md => symja\src\main\resources\List.md
* matheclipse-core\src\main\resources\Listable.md => symja\src\main\resources\Listable.md
* matheclipse-core\src\main\resources\ListConvolve.md => symja\src\main\resources\ListConvolve.md
* matheclipse-core\src\main\resources\ListCorrelate.md => symja\src\main\resources\ListCorrelate.md
* matheclipse-core\src\main\resources\ListQ.md => symja\src\main\resources\ListQ.md
* matheclipse-core\src\main\resources\Ln.md => symja\src\main\resources\Ln.md
* matheclipse-core\src\main\resources\Log.md => symja\src\main\resources\Log.md
* matheclipse-core\src\main\resources\Log10.md => symja\src\main\resources\Log10.md
* matheclipse-core\src\main\resources\Log2.md => symja\src\main\resources\Log2.md
* matheclipse-core\src\main\resources\LogisticSigmoid.md => symja\src\main\resources\LogisticSigmoid.md
* matheclipse-core\src\main\resources\LogNormalDistribution.md => symja\src\main\resources\LogNormalDistribution.md
* matheclipse-core\src\main\resources\LowerTriangularize.md => symja\src\main\resources\LowerTriangularize.md
